2016-12-08,12345678,987654,Used Cars,enabled,ended,8,2016-09-16,2016-12-16,50000000,929943534,false,,,0,0,0,0.0519,56940000,154,0.0402,1.9,0.0519,8
2016-12-09,12345678,987654,Used Cars,enabled,ended,10,2016-09-16,2016-12-16,50000000,929943534,false,,,1,10,1,0.05,56700000,200,0.0594,1.8,0.05,10
2016-12-10,12345678,987654,Used Cars,enabled,ended,10,2016-09-16,2016-12-16,50000000,929943534,false,,,0,1,0.1,0.0794,54900000,126,0.0248,1.6,0.0794,10
2016-12-11,12345678,987654,Used Cars,enabled,ended,8,2016-09-16,2016-12-16,50000000,929943534,false,,,0,1,0.125,0.0842,53720000,95,0.0268,1.8,0.0842,8
2016-12-12,12345678,987654,Used Cars,enabled,ended,7,2016-09-16,2016-12-16,50000000,929943534,false,,,0,9,1.2857,0.1429,46510000,49,0.0105,1.4,0.1429,7
2016-12-13,12345678,987654,Used Cars,enabled,ended,11,2016-09-16,2016-12-16,50000000,929943534,false,,,0,9,0.8182,0.0505,58550000,218,0.0833,1.7,0.0505,11
2016-12-14,12345678,987654,Used Cars,enabled,ended,9,2016-09-16,2016-12-16,50000000,929943534,false,,,1,22,2.4444,0.0891,54900000,101,0.0571,1.7,0.0891,9
2016-12-15,12345678,987654,Used Cars,enabled,ended,6,2016-09-16,2016-12-16,50000000,929943534,false,,,0,2,0.3333,0.0296,31880000,203,0.0823,2,0.0296,6
2016-12-16,12345678,987654,Used Cars,enabled,ended,3,2016-09-16,2016-12-16,50000000,929943534,false,,,0,7,2.3333,0.0492,20630000,61,0.0455,1.9,0.0492,3
2016-10-16,12345678,987654,Used Cars,enabled,ended,7,2016-09-16,2016-12-16,50000000,929943534,false,,,0,5,0.7143,0.1556,56130000,45,0.0656,2.3,0.1556,7
2016-10-17,12345678,987654,Used Cars,enabled,ended,10,2016-09-16,2016-12-16,50000000,929943534,false,,,0,6,0.6,0.0546,64140000,183,0.1021,1.9,0.0546,10
2016-10-18,12345678,987654,Used Cars,enabled,ended,7,2016-09-16,2016-12-16,50000000,929943534,false,,,0,5,0.7143,0.1094,50300000,64,0.0549,1.8,0.1094,7
2016-10-19,12345678,987654,Used Cars,enabled,ended,8,2016-09-16,2016-12-16,50000000,929943534,false,,,1,0,0,0.0576,49830000,139,0.1106,1.8,0.0576,8
2016-10-20,12345678,987654,Used Cars,enabled,ended,8,2016-09-16,2016-12-16,50000000,929943534,false,,,0,0,0,0.0537,52480000,149,0.1255,1.8,0.0537,8
2016-10-21,12345678,987654,Used Cars,enabled,ended,9,2016-09-16,2016-12-16,50000000,929943534,false,,,1,5,0.5556,0.0818,53460000,110,0.0849,1.7,0.0818,9
2016-10-22,12345678,987654,Used Cars,enabled,ended,6,2016-09-16,2016-12-16,50000000,929943534,false,,,0,0,0,0.0417,51510000,144,0.0922,1.8,0.0417,6
2016-10-23,12345678,987654,Used Cars,enabled,ended,8,2016-09-16,2016-12-16,50000000,929943534,false,,,0,3,0.375,0.0851,49560000,94,0.0189,1.7,0.0851,8
2016-10-24,12345678,987654,Used Cars,enabled,ended,9,2016-09-16,2016-12-16,50000000,929943534,false,,,0,5,0.5556,0.1286,54760000,70,0.049,1.9,0.1286,9
2016-10-25,12345678,987654,Used Cars,enabled,ended,10,2016-09-16,2016-12-16,50000000,929943534,false,,,0,0,0,0.0833,54290000,120,0.067,1.7,0.0833,10
2016-10-26,12345678,987654,Used Cars,enabled,ended,10,2016-09-16,2016-12-16,50000000,929943534,false,,,0,7,0.7,0.0862,53830000,116,0.1579,1.8,0.0862,10
2016-10-27,12345678,987654,Used Cars,enabled,ended,9,2016-09-16,2016-12-16,50000000,929943534,false,,,0,2,0.2222,0.0638,53210000,141,0.0333,1.9,0.0638,9
2016-10-28,12345678,987654,Used Cars,enabled,ended,9,2016-09-16,2016-12-16,50000000,929943534,false,,,0,1,0.1111,0.0891,51590000,101,0.0523,2,0.0891,9
2016-10-29,12345678,987654,Used Cars,enabled,ended,10,2016-09-16,2016-12-16,50000000,929943534,false,,,1,8,0.8,0.1087,45870000,92,0.0602,1.8,0.1087,10
2016-10-30,12345678,987654,Used Cars,enabled,ended,8,2016-09-16,2016-12-16,50000000,929943534,false,,,0,2,0.25,0.0714,50240000,112,0.1215,1.7,0.0714,8
2016-10-31,12345678,987654,Used Cars,enabled,ended,9,2016-09-16,2016-12-16,50000000,929943534,false,,,0,2,0.2222,0.0495,45910000,182,0.1798,2.4,0.0495,9
